study_hours,attendance,internal_marks,previous_score,final_score,pass_fail
4,63,48,30,39.03228862782485,0
1,88,59,39,42.85240894548084,1
4,74,54,65,58.05280807613472,1
1,69,69,75,49.900333827537295,1
1,51,43,61,35.83964964525678,0
6,88,55,61,65.20882341599881,1
5,55,51,35,39.75345177396095,0
4,66,77,77,59.507034235180676,1
3,74,80,67,58.68221687091313,1
1,77,32,46,36.18799005684328,0
6,51,71,56,61.084769951127726,1
2,84,48,83,61.303248948665214,1
8,86,57,79,78.64168080540547,1
5,54,74,64,56.95344987754032,1
7,50,92,54,68.09335470274266,1
2,89,48,57,47.952804314539385,1
8,61,76,44,65.22923741739628,1
2,85,43,33,43.862579129104546,1
4,94,67,56,52.801102235145464,1
1,72,82,55,57.40357194003242,1
5,96,90,48,79.26775395357679,1
9,80,65,46,70.35079729664092,1
1,60,69,72,48.65317787441086,1
9,59,59,70,71.28522123604336,1
8,52,38,71,65.09692988480106,1
6,63,93,79,72.67853141591378,1
7,65,62,69,71.06972583050867,1
3,59,81,68,61.142473362266216,1
1,78,43,52,53.70805722002345,1
5,59,82,81,65.95668992418851,1
2,61,88,76,49.919997761395834,1
5,79,70,92,63.035304396572435,1
8,90,97,98,90.75964118700077,1
9,50,97,72,85.63941047010375,1
2,54,37,77,40.037454297896375,1
3,69,31,63,43.545337750623354,1
3,57,70,69,58.62421368665788,1
1,92,84,90,59.77383699560771,1
8,61,45,79,62.44365300402591,1
6,50,91,96,68.6613665619487,1
8,69,77,91,84.99114046441281,1
9,77,59,87,85.20836405898183,1
5,92,41,62,50.2029250525347,1
3,86,64,45,53.68907250505888,1
5,96,40,77,68.63629487532472,1
5,86,93,39,69.89347591811119,1
5,61,79,67,61.85380383500454,1
3,86,50,48,43.06918940194551,1
4,98,98,65,79.76472275911432,1
9,98,77,88,89.10257607472246,1
9,93,49,92,71.33506806129122,1
2,77,96,75,71.14945526937494,1
8,96,73,32,63.49798219121065,1
8,64,62,94,73.09756922916293,1
7,55,90,37,65.07692648313936,1
8,93,38,80,78.09190664423917,1
3,69,97,35,57.59476904059924,1
6,99,64,68,69.27678656849636,1
1,63,94,89,54.78460827551152,1
7,51,37,57,50.498011604706974,1
1,58,74,83,49.31352269559679,1
9,86,76,66,76.37388816997654,1
1,69,69,38,45.13142262445937,1
1,75,83,85,47.72911807078704,1
7,78,75,88,69.14884877291551,1
2,50,76,31,44.444905631964225,1
5,84,44,90,63.60627341551966,1
8,55,48,87,65.63283600678052,1
8,86,55,89,75.2960275510752,1
3,54,81,69,55.85441693172375,1
7,82,51,65,65.60747698385168,1
3,98,50,66,58.97071110131108,1
6,63,80,47,66.13566864343831,1
6,61,67,92,65.25520794270753,1
3,91,49,51,56.675473697914754,1
7,69,58,40,60.985543472516596,1
3,99,80,87,76.36106978169884,1
8,73,33,86,72.86436215633542,1
4,92,84,33,54.98636639313377,1
1,83,57,36,39.60486230565646,0
4,74,33,90,58.76774019985275,1
7,99,51,83,64.37553789935525,1
4,78,74,97,76.30088481346687,1
6,88,96,30,68.6805890259367,1
9,80,95,84,91.17516517554509,1
1,96,63,32,46.91804668569612,1
5,92,84,67,65.03805236108158,1
7,99,30,30,61.077723010659874,1
1,72,67,67,64.65361515268665,1
4,93,35,58,50.12495861822154,1
6,87,54,34,56.78820724577379,1
2,69,46,50,30.354502283664704,0
5,72,90,96,82.3575145172806,1
1,94,41,76,53.85882661421002,1
6,65,35,64,45.633080689725425,1
6,99,56,97,63.675572689765566,1
4,91,37,98,51.15384358417367,1
8,57,94,30,72.82584562686408,1
4,99,86,97,80.7249570980704,1
8,70,69,41,62.283330278156065,1
8,50,43,89,67.19630015691399,1
5,57,64,56,57.59438560495576,1
4,78,77,85,65.8636514657289,1
2,81,85,52,62.9509841334265,1
3,87,78,54,54.5753219938598,1
3,54,42,50,48.13769606796947,1
4,96,90,90,72.55739222992824,1
4,71,78,92,76.90768340983522,1
5,96,75,81,67.87346988259267,1
4,83,91,54,64.94213960699936,1
8,50,37,84,62.192935687711774,1
6,75,72,75,69.86159273911241,1
6,92,49,61,65.75414250309049,1
8,59,68,84,66.57158790876662,1
7,79,78,34,66.81343795876683,1
8,99,93,65,85.39065853201359,1
2,67,91,78,59.66130887985937,1
9,66,83,87,84.52029308729709,1
1,75,38,68,36.26815043256109,0
8,57,66,90,71.56773055474659,1
4,96,78,38,58.434079377981675,1
4,89,70,35,56.1828453522549,1
5,98,46,64,68.43517729960602,1
8,61,50,68,72.13227863078701,1
5,76,80,51,70.7520823029061,1
8,57,88,70,73.48871359959574,1
1,74,68,34,49.538091384001035,1
9,95,84,71,85.96181063462903,1
6,53,70,96,69.02794851751506,1
3,82,68,59,57.213193261904145,1
8,50,42,86,72.59208928689563,1
9,68,93,58,86.92919302778232,1
6,80,40,66,62.92448209223549,1
7,65,48,42,55.94849517244686,1
1,63,40,61,39.997803791272815,0
5,97,75,75,74.55283302268867,1
5,54,74,52,55.791955440729886,1
4,90,30,74,58.491578579822516,1
6,75,69,46,58.29377444278548,1
7,77,48,95,71.75921843998702,1
9,51,90,35,59.75142225103684,1
1,99,41,47,41.74690736698935,1
6,55,90,51,76.58838566459723,1
7,58,62,62,68.78095747195955,1
3,82,74,59,67.07734224967263,1
8,90,98,61,80.2634616632281,1
5,74,37,71,55.618864184002184,1
9,97,54,39,76.80996126547151,1
5,62,75,65,66.06547467352688,1
9,58,59,63,71.4428293867916,1
4,62,76,57,66.75290985165032,1
9,80,78,40,69.19772517193036,1
5,90,76,68,68.47880980277249,1
9,60,47,76,59.529572186653226,1
3,53,95,48,52.22446974032199,1
4,83,97,44,71.87092696089485,1
9,87,62,57,69.81325366903938,1
6,95,65,53,70.77762127062547,1
2,53,48,38,46.892425209840404,1
7,87,57,76,69.8103091250403,1
2,68,69,62,55.299317198999056,1
2,55,44,91,52.1165606477146,1
1,83,70,48,44.092524684667175,1
3,67,68,96,58.91773827349476,1
6,62,31,69,48.48169394164099,1
8,90,92,76,82.11638444958486,1
9,72,58,94,81.18055349040549,1
7,68,95,58,71.72401634528855,1
4,94,80,79,70.42423386534091,1
6,60,39,42,44.88769191534382,1
5,50,43,30,50.03211082266851,1
8,73,80,63,72.47445004888331,1
1,56,68,77,57.61490275954977,1
1,74,57,77,50.6046454692468,1
6,70,32,78,50.16500211018461,1
2,64,99,93,66.24486626727187,1
5,50,56,90,54.48611586266917,1
1,61,31,58,39.046746886890766,0
7,56,67,68,64.59318608836567,1
1,64,32,55,37.21605127513677,0
4,70,45,46,46.853234449767186,1
9,68,69,42,66.92328848068338,1
1,78,31,98,42.63188995192186,1
4,74,70,55,62.981114684107645,1
6,82,41,78,61.43423449100151,1
6,98,64,96,74.42654553150808,1
8,81,94,36,74.60893050778921,1
1,98,84,87,61.80569103257113,1
7,84,74,78,74.04324286611987,1
1,93,91,82,66.32814907346744,1
7,87,78,94,75.42931500471619,1
3,75,54,91,53.953240034603965,1
8,60,52,46,67.69142046811338,1
3,84,53,72,54.286217336002224,1
1,57,67,54,42.542195955379945,1
8,95,57,32,59.780641972203625,1
3,63,50,58,52.4533881873712,1
2,59,83,61,49.62037093244579,1
1,51,47,55,38.223536695192706,0
3,95,65,45,47.95907465341705,1
2,58,74,54,54.69086400182058,1
2,52,82,83,63.4842812180929,1
6,70,59,57,63.522601727390075,1
1,75,89,85,54.02759934297352,1
2,57,61,94,58.69381071954615,1
6,97,96,70,76.06325500179824,1
3,51,96,80,58.14514060639194,1
4,55,57,58,49.78269477121173,1
1,77,73,48,47.88316163326755,1
8,78,70,95,77.07475674409855,1
7,75,92,70,83.96837123952346,1
7,74,52,74,76.25912998221314,1
3,61,77,44,46.25431731325267,1
3,54,61,32,41.055838028377046,1
2,83,86,40,57.11374168022479,1
1,97,62,82,55.45641754531387,1
7,86,53,75,71.09699374639257,1
7,64,68,59,70.57992677972898,1
2,93,63,86,64.4468297113502,1
7,85,85,47,75.94866783924917,1
8,64,57,80,78.19547760459861,1
1,92,66,77,48.655263585419455,1
9,97,36,95,83.60054395977306,1
7,72,97,37,69.83504182955129,1
3,55,66,51,53.925626103378136,1
